id,xcoord,ycoord,BCLCS_LV_4,BCLCS_LV_5,CR_CLOSURE,BASAL_AREA,LIVE_STEMS,VERT_COMPL,SPEC_PCT_1,PROJ_AGE_1,PROJ_HT_1,f_hab,n_hab,site
"393",519174.531,5580244.515,TC,OP,"55",37.804661,"457","3",100.00,"173",28.7,"3","2",MTC
"394",519674.531,5580244.515,TC,DE,"65",46.038780,"599","3",95.00,"73",26.1,"1","0",MTC
"594",518674.531,5579744.515,TC,OP,"60",50.428032,"445","3",100.00,"123",31.4,"3","3",MTC
"596",519674.531,5579744.515,TC,OP,"55",46.495384,"363","4",90.00,"133",32.3,"3","3",MTC
"798",519674.531,5579244.515,SL,OP,"5",8.638450,"715","3",100.00,"43",17.4,"1","0",MTC
"799",520174.531,5579244.515,TC,OP,"45",30.030611,"363","3",100.00,"213",28.5,"3","2",MTC
"597",520174.531,5579744.515,TC,OP,"60",59.823547,"424","3",90.00,"193",35.7,"3","2",MTC
"595",519174.531,5579744.515,TC,DE,"70",49.284241,"593","3",100.00,"93",27.0,"3","1",MTC
"1002",520674.531,5578744.515,TC,OP,"45",30.030611,"363","3",100.00,"213",28.5,"3","2",MTC
"1000",519674.531,5578744.515,SL,OP,"5",8.638450,"715","3",100.00,"43",17.4,"1","0",MTC
"1001",520174.531,5578744.515,TC,OP,"40",40.050419,"306","4",70.00,"213",33.6,"3","2",MTC
"795",518174.531,5579244.515,TC,DE,"75",35.404728,"1376","2",90.00,"48",18.8,"2","0",MTC
"797",519174.531,5579244.515,HE,SP,"5",2.186670,"195","3",100.00,"43",14.5,"1","0",MTC
"998",518674.531,5578744.515,TC,OP,"55",39.073090,"461","4",60.00,"163",28.8,"1","0",MTC
"796",518674.531,5579244.515,TC,OP,"40",18.951160,"1433","2",90.00,"31",15.3,"1","0",MTC
"997",518174.531,5578744.515,TC,OP,"50",30.076090,"646","3",90.00,"93",21.7,"3","0",MTC
"999",519174.531,5578744.515,TC,DE,"65",42.950199,"563","2",90.00,"113",26.4,"3","3",MTC
"1206",521674.531,5578244.515,TC,OP,"35",25.066019,"310","3",95.00,"213",28.5,"3","1",MTC
"800",520674.531,5579244.515,TC,SP,"5",1.434210,"140","3",100.00,"103",12.8,"2","1",MTC
"1003",521174.531,5578744.515,TC,SP,"25",12.219460,"354","3",90.00,"133",19.8,"3","1",MTC
"1198",517674.531,5578244.515,TC,OP,"40",29.063419,"456","3",100.00,"113",25.4,"3","3",MTC
"1200",518674.531,5578244.515,TC,OP,"55",39.073090,"461","4",60.00,"163",28.8,"3","1",MTC
"1199",518174.531,5578244.515,TC,SP,"15",9.438220,"227","3",80.00,"83",19.8,"3","1",MTC
"1201",519174.531,5578244.515,TC,OP,"45",26.540150,"729","2",100.00,"58",19.5,"3","1",MTC
"1202",519674.531,5578244.515,TC,DE,"70",57.377361,"484","3",90.00,"133",31.2,"3","3",MTC
"1203",520174.531,5578244.515,TC,SP,"10",5.795460,"589","3",70.00,"23",9.1,"3","3",MTC
"1404",519674.531,5577744.515,TC,DE,"70",57.377361,"484","3",90.00,"133",31.2,"3","2",MTC
"1405",520174.531,5577744.515,TM,DE,"80",41.568367,"1243","3",40.00,"53",19.1,"2","1",MTC
"1400",517674.531,5577744.515,TC,SP,"20",17.983700,"241","3",100.00,"213",27.5,"0","0",MTC
"1401",518174.531,5577744.515,TM,SP,"11",,"1122",,50.00,"6",0.8,"1","0",MTC
"1403",519174.531,5577744.515,TC,OP,"55",45.677452,"363","4",70.00,"153",33.0,"3","3",MTC
"1402",518674.531,5577744.515,HE,OP,"5",12.535240,"933","3",60.00,"38",11.7,"3","1",MTC
"1607",520174.531,5577244.515,TC,DE,"15",14.362720,"110","3",70.00,"138",37.4,"3","2",MTC
"1612",522674.531,5577244.515,TC,OP,"55",47.993561,"367","3",100.00,"213",33.6,"3","1",MTC
"1605",519174.531,5577244.515,TC,OP,"60",52.030838,"432","3",70.00,"98",32.2,"3","2",MTC
"1602",517674.531,5577244.515,TB,DE,"65",36.145290,"490","3",40.00,"83",24.7,"2","2",MTC
"1603",518174.531,5577244.515,TC,SP,"20",18.860800,"278","3",70.00,"83",25.4,"3","2",MTC
"1611",522174.531,5577244.515,SL,OP,"2",14.936069,"379","4",90.00,"38",16.2,"3","3",MTC
"1610",521674.531,5577244.515,TC,SP,"25",22.176701,"188","4",70.00,"138",35.3,"3","3",MTC
"1814",522674.531,5576744.515,TC,OP,"60",33.950272,"1400","4",70.00,"43",18.8,"2","1",MTC
"1604",518674.531,5577244.515,TC,OP,"35",27.736561,"300","4",50.00,"103",28.8,"3","1",MTC
"1811",521174.531,5576744.515,,LA,,,,,,,,"-2","-2",MTC
"1812",521674.531,5576744.515,TC,OP,"50",48.552242,"584","4",50.00,"83",25.1,"2","1",MTC
"1204",520674.531,5578244.515,TC,SP,"10",5.795460,"589","3",70.00,"23",9.1,"1","0",MTC
"1205",521174.531,5578244.515,HE,DE,"5",0.000000,"1520","3",50.00,"2",0.6,"1","0",MTC
"1606",519674.531,5577244.515,TC,SP,"11",,"1800",,70.00,"2",0.4,"1","0",MTC
"1609",521174.531,5577244.515,TM,OP,"60",24.283590,"1229","3",40.00,"43",16.6,"1","0",MTC
"1407",521174.531,5577744.515,TM,DE,"80",37.301712,"1115","2",60.00,"48",20.3,"1","0",MTC
"1408",521674.531,5577744.515,TB,DE,"90",33.515820,"1294","2",80.00,"63",19.4,"1","0",MTC
"1409",522174.531,5577744.515,TB,DE,"90",40.997589,"1338","3",90.00,"43",22.2,"1","0",MTC
"1406",520674.531,5577744.515,HE,OP,"5",5.060660,"305","3",80.00,"48",18.2,"1","0",MTC
"1813",522174.531,5576744.515,TC,OP,"40",32.433990,"406","3",90.00,"73",28.3,"2","0",MTC
"1808",519674.531,5576744.515,TC,DE,"65",49.449196,"485","4",30.10,"103",29.9,"3","2",MTC
"2017",523174.531,5576244.515,TM,OP,"60",27.636189,"769","3",50.00,"68",20.2,"1","0",MTC
"1805",518174.531,5576744.515,TC,SP,"20",13.005330,"1141","2",60.00,"26",12.3,"2","1",MTC
"2007",518174.531,5576244.515,TC,OP,"30",5.852330,"653",,90.00,"19",7.8,"3","1",MTC
"2008",518674.531,5576244.515,TM,DE,"70",64.387497,"432","4",40.00,"163",37.0,"1","0",MTC
"2012",520674.531,5576244.515,TC,OP,"30",16.212841,"798","3",60.00,"53",16.5,"2","2",MTC
"1810",520674.531,5576744.515,TM,OP,"55",46.205269,"565","4",40.00,"83",25.1,"2","1",MTC
"2014",521674.531,5576244.515,TC,OP,"60",41.453403,"787","4",50.00,"58",24.4,"2","1",MTC
"1608",520674.531,5577244.515,TC,DE,"15",14.362720,"110","3",70.00,"138",37.4,"3","1",MTC
"1809",520174.531,5576744.515,TC,OP,"60",60.000057,"425","4",90.00,"143",36.2,"3","1",MTC
"1807",519174.531,5576744.515,TC,OP,"60",52.030838,"432","3",70.00,"98",32.2,"3","2",MTC
"2011",520174.531,5576244.515,TC,OP,"60",46.508469,"493","3",100.00,"133",29.1,"3","1",MTC
"2010",519674.531,5576244.515,TC,DE,"65",56.553051,"585","3",55.00,"83",28.1,"3","3",MTC
"1803",517174.531,5576744.515,TM,OP,"55",15.170880,"1786","3",50.00,"38",16.5,"0","0",MTC
"1804",517674.531,5576744.515,TC,OP,"60",16.906939,"1376","2",50.00,"28",13.5,"1","0",MTC
"2006",517674.531,5576244.515,SL,SP,"2",,"859",,100.00,"1",0.2,"1","0",MTC
"1806",518674.531,5576744.515,TC,DE,"75",66.000465,"443","4",60.00,"138",37.4,"3","2",MTC
"1815",523174.531,5576744.515,TC,OP,"45",39.809200,"304","3",100.00,"103",34.1,"1","0",MTC
"2015",522174.531,5576244.515,TC,SP,"10",7.317270,"723","3",70.00,"28",8.8,"1","0",MTC
"2016",522674.531,5576244.515,TM,DE,"80",26.906580,"1715","3",50.00,"48",15.2,"1","0",MTC
"2005",517174.531,5576244.515,TC,OP,"45",30.578430,"421","3",50.00,"113",26.4,"3","1",MTC
"2211",519174.531,5575744.515,HG,DE,"6",6.652180,"72","4",50.10,"103",36.3,"3","2",MTC
"2212",519674.531,5575744.515,TC,SP,"25",18.747082,"276","4",90.00,"83",25.4,"3","2",MTC
"2210",518674.531,5575744.515,TC,OP,"60",54.922359,"420","3",95.00,"103",34.1,"3","3",MTC
"2009",519174.531,5576244.515,TC,DE,"65",60.000122,"415","4",80.00,"153",37.1,"3","3",MTC
"2418",521674.531,5575244.515,TM,SP,"15",14.229910,"882","3",70.00,"38",13.1,"2","2",MTC
"2208",517674.531,5575744.515,SL,OP,"7",6.292600,"603","4",100.00,"31",8.9,"1","0",MTC
"2411",518174.531,5575244.515,TC,OP,"58",43.790070,"515","4",72.00,"153",27.9,"3","2",MTC
"2207",517174.531,5575744.515,TC,OP,"55",42.095161,"377","3",75.00,"123",31.4,"3","3",MTC
"2409",517174.531,5575244.515,SL,OP,"5",12.704310,"1165","3",100.00,"25",11.7,"3","3",MTC
"2209",518174.531,5575744.515,TC,OP,"60",50.295731,"846","3",50.00,"58",22.6,"2","1",MTC
"2414",519674.531,5575244.515,SL,SP,,,,,,,,"1","0",MTC
"2216",521674.531,5575744.515,TC,SP,"25",18.089119,"235","3",100.00,"163",28.8,"3","3",MTC
"2419",522174.531,5575244.515,TC,SP,"25",18.989969,"254","3",100.00,"103",26.7,"3","3",MTC
"2217",522174.531,5575744.515,TC,OP,"20",18.999590,"236","3",80.00,"143",29.0,"3","3",MTC
"2215",521174.531,5575744.515,TC,OP,"50",30.809710,"595","4",100.00,"103",23.5,"3","3",MTC
"2013",521174.531,5576244.515,TC,OP,"30",24.157980,"349","3",100.00,"103",24.5,"3","3",MTC
"2417",521174.531,5575244.515,TC,OP,"35",30.502781,"303","3",85.00,"73",30.6,"3","1",MTC
"2413",519174.531,5575244.515,TC,OP,"55",47.532581,"364","3",100.00,"173",33.8,"3","2",MTC
"2410",517674.531,5575244.515,TC,DE,"70",59.351341,"474","3",100.00,"173",32.8,"3","1",MTC
"2612",517674.531,5574744.515,HE,SP,"5",3.089360,"57","2",100.00,"153",28.9,"3","1",MTC
"2614",518674.531,5574744.515,TC,DE,"65",52.459759,"461","4",60.00,"123",31.4,"3","2",MTC
"2615",519174.531,5574744.515,TC,OP,"50",38.470230,"512","3",100.00,"93",27.0,"2","1",MTC
"2618",520674.531,5574744.515,TC,OP,"60",62.000061,"407","4",75.00,"283",37.4,"3","1",MTC
"2213",520174.531,5575744.515,TC,OP,"60",57.093502,"605","4",55.00,"83",26.3,"2","0",MTC
"2416",520674.531,5575244.515,TC,DE,"65",38.691299,"921","3",70.00,"53",22.8,"2","0",MTC
"2415",520174.531,5575244.515,SL,SP,,,,,,,,"1","0",MTC
"2621",522174.531,5574744.515,SL,OP,"1",9.015790,"759","3",90.00,"33",10.7,"1","0",MTC
"2214",520674.531,5575744.515,TC,OP,"30",16.212841,"798","3",60.00,"53",16.5,"1","0",MTC
"2617",520174.531,5574744.515,TC,DE,"65",52.117279,"457","2",95.00,"103",30.9,"3","2",MTC
"2619",521174.531,5574744.515,TC,OP,"55",47.201256,"361","4",95.00,"103",34.1,"3","3",MTC
"2620",521674.531,5574744.515,TC,OP,"55",47.201256,"361","4",95.00,"103",34.1,"3","3",MTC
"2218",522674.531,5575744.515,TC,DE,"20",20.311989,"214","3",80.00,"133",31.2,"3","1",MTC
"2420",522674.531,5575244.515,TC,OP,"35",24.385040,"334","4",100.00,"103",25.6,"3","1",MTC
"2421",523174.531,5575244.515,TC,OP,"40",34.737720,"405",,100.00,"143",32.1,"3","1",MTC
"2624",523674.531,5574744.515,TC,OP,"55",48.000160,"357","4",70.00,"233",34.5,"3","1",MTC
"2622",522674.531,5574744.515,TC,OP,"45",32.988720,"342","3",100.00,"103",29.9,"2","1",MTC
"2625",524174.531,5574744.515,TC,OP,"50",54.000000,"318","3",80.00,"233",38.6,"3","1",MTC
"2825",523174.531,5574244.515,ST,DE,"3",5.815681,"200","2",60.00,"55",16.2,"1","0",MTC
"2219",523174.531,5575744.515,TM,DE,"80",36.814781,"598","2",30.10,"63",24.2,"1","0",MTC
"2422",523674.531,5575244.515,TM,DE,"70",34.234447,"594","2",50.00,"63",24.2,"1","0",MTC
"2220",523674.531,5575744.515,HE,OP,"5",4.781370,"161","3",50.00,"73",23.8,"2","0",MTC
"2823",522174.531,5574244.515,TC,OP,"40",34.260880,"363","3",95.00,"83",29.8,"3","2",MTC
"2824",522674.531,5574244.515,TC,OP,"60",49.945530,"473","4",55.00,"88",30.6,"3","3",MTC
"2827",524174.531,5574244.515,TC,DE,"65",47.050819,"586","3",80.00,"73",27.2,"2","1",MTC
"2826",523674.531,5574244.515,TM,DE,"65",34.546883,"1100","2",50.00,"53",19.1,"2","1",MTC
"2816",518674.531,5574244.515,TC,DE,"65",52.459759,"461","4",60.00,"123",31.4,"3","3",MTC
"2616",519674.531,5574744.515,TC,SP,"25",17.504620,"273","4",100.00,"113",24.3,"3","3",MTC
"2412",518674.531,5575244.515,TC,OP,"50",31.288012,"594","3",100.00,"93",23.8,"3","3",MTC
"2613",518174.531,5574744.515,TC,OP,"55",45.342579,"363","3",100.00,"153",33.0,"3","3",MTC
"2817",519174.531,5574244.515,SL,SP,"4",2.104360,"49","3",100.00,"163",27.8,"3","3",MTC
"2818",519674.531,5574244.515,TC,SP,"20",18.895041,"279","3",100.00,"83",25.4,"3","1",MTC
"2623",523174.531,5574744.515,TC,DE,"65",48.354950,"606","4",60.00,"58",28.0,"2","2",MTC
"28493",429174.531,5510244.515,TC,DE,"65",51.998100,"487","2",80.00,"122",30.3,"3","3",RLK
"28694",428674.531,5509744.515,TC,OP,"45",26.816101,"511","3",70.00,"187",23.5,"1","0",RLK
"28693",428174.531,5509744.515,SL,DE,"5",20.380009,"1224","3",40.00,"27",13.1,"1","0",RLK
"28698",430674.531,5509744.515,TC,DE,"65",26.527950,"3118","2",70.00,"56",14.5,"1","0",RLK
"28695",429174.531,5509744.515,TC,DE,"65",35.861141,"2530","2",90.00,"56",18.2,"2","2",RLK
"28896",428674.531,5509244.515,SL,DE,"5",20.380009,"1224","3",40.00,"27",13.1,"2","0",RLK
"28902",431674.531,5509244.515,TC,DE,"75",35.512123,"2507","2",60.00,"59",16.6,"2","1",RLK
"28903",432174.531,5509244.515,TC,DE,"60",65.647224,"419","2",50.00,"122",33.8,"3","3",RLK
"28897",429174.531,5509244.515,TC,DE,"65",45.870930,"668","3",90.00,"182",25.5,"1","0",RLK
"28891",426174.531,5509244.515,,LA,,,,,,,,"-2","-2",RLK
"29104",431674.531,5508744.515,TC,DE,"30",30.298401,"295","4",80.00,"252",31.3,"3","1",RLK
"28899",430174.531,5509244.515,,LA,,,,,,,,"-2","-2",RLK
"29101",430174.531,5508744.515,,LA,,,,,,,,"-2","-2",RLK
"28487",426174.531,5510244.515,TC,DE,"75",56.344337,"556","3",60.00,"112",28.4,"3","3",RLK
"28488",426674.531,5510244.515,TC,DE,"65",63.758121,"336","3",60.00,"212",40.6,"3","3",RLK
"28890",425674.531,5509244.515,TC,DE,"70",75.347946,"384","3",85.00,"112",38.9,"3","3",RLK
"29099",429174.531,5508744.515,TC,OP,"60",65.000000,"235","4",80.00,"312",45.3,"3","2",RLK
"29302",429674.531,5508244.515,TC,OP,"60",39.358349,"2043","2",60.00,"34",18.3,"1","0",RLK
"29304",430674.531,5508244.515,TM,DE,"40",46.659401,"252","4",80.00,"182",40.8,"3","2",RLK
"29092",425674.531,5508744.515,TB,OP,"45",26.032049,"898","3",100.00,"27",23.6,"2","1",RLK
"29294",425674.531,5508244.515,TC,SP,"20",7.179520,"660",,45.00,"17",9.3,"3","3",RLK
"29308",432674.531,5508244.515,TC,DE,"65",35.823952,"1171","3",50.00,"112",15.9,"2","1",RLK
"28492",428674.531,5510244.515,TC,DE,"75",40.924129,"3316","2",80.00,"56",19.4,"3","1",RLK
"28696",429674.531,5509744.515,TC,OP,"60",38.794510,"2390","3",40.00,"56",21.9,"1","1",RLK
"28898",429674.531,5509244.515,TC,OP,"60",38.794510,"2390","3",40.00,"56",21.9,"2","1",RLK
"29100",429674.531,5508744.515,TC,OP,"60",35.988518,"2103","2",80.00,"56",18.2,"2","1",RLK
"28697",430174.531,5509744.515,TC,DE,"75",37.043159,"3092","2",40.00,"56",17.8,"2","1",RLK
"29303",430174.531,5508244.515,TM,OP,"60",37.274708,"1466","4",50.00,"57",21.7,"2","1",RLK
"28491",428174.531,5510244.515,TC,OP,"55",57.476360,"274","3",50.00,"112",40.0,"3","1",RLK
"28900",430674.531,5509244.515,TC,DE,"80",45.208038,"2248","2",80.00,"57",19.3,"2","1",RLK
"29102",430674.531,5508744.515,TC,DE,"75",39.961720,"1932","2",90.00,"59",17.9,"2","1",RLK
"28699",431174.531,5509744.515,TC,DE,"80",45.385841,"2282","2",70.00,"59",19.1,"2","1",RLK
"29508",431674.531,5507744.515,TC,OP,"55",51.230999,"342","3",70.00,"132",35.3,"3","1",RLK
"29511",433174.531,5507744.515,TC,DE,"50",45.613777,"403","4",90.00,"182",31.6,"3","3",RLK
"29106",432674.531,5508744.515,TC,DE,"75",49.664909,"1001","3",50.00,"49",21.9,"2","1",RLK
"29505",430174.531,5507744.515,SL,DE,"5",20.380009,"1224","3",40.00,"27",13.1,"1","0",RLK
"29711",432174.531,5507244.515,TC,DE,"80",50.192421,"750","2",55.00,"58",22.0,"2","1",RLK
"29713",433174.531,5507244.515,TC,DE,"80",65.831963,"667","3",70.00,"54",28.3,"1","0",RLK
"29706",429674.531,5507244.515,TC,DE,"65",47.213707,"537","3",90.00,"152",28.8,"3","2",RLK
"29506",430674.531,5507744.515,TC,OP,"50",14.272270,"1029","2",90.00,"22",11.9,"1","1",RLK
"28690",426674.531,5509744.515,TC,DE,"75",56.344337,"556","3",60.00,"112",28.4,"3","2",RLK
"28892",426674.531,5509244.515,TC,DE,"65",56.700909,"415","3",90.00,"112",33.7,"3","2",RLK
"28893",427174.531,5509244.515,TC,DE,"65",56.700909,"415","3",90.00,"112",33.7,"3","2",RLK
"29096",427674.531,5508744.515,TC,DE,"65",56.700909,"415","3",90.00,"112",33.7,"3","2",RLK
"28489",427174.531,5510244.515,TC,OP,"60",55.253529,"414","4",60.00,"122",33.4,"3","2",RLK
"28490",427674.531,5510244.515,,LA,,,,,,,,"3","2",RLK
"28688",425674.531,5509744.515,TC,DE,"80",79.615105,"423","3",80.00,"82",36.1,"3","2",RLK
"29295",426174.531,5508244.515,TC,DE,"70",66.306190,"449","3",80.00,"92",33.3,"3","2",RLK
"28689",426174.531,5509744.515,TC,DE,"70",35.870949,"249","4",60.00,"187",38.7,"3","2",RLK
"29093",426174.531,5508744.515,TC,OP,"60",38.038109,"627","3",85.00,"82",24.1,"3","2",RLK
"28901",431174.531,5509244.515,TC,DE,"80",45.208038,"2248","2",80.00,"57",19.3,"2","0",RLK
"29103",431174.531,5508744.515,TC,OP,"50",39.205933,"2190","3",40.00,"54",21.4,"1","0",RLK
"29305",431174.531,5508244.515,TC,OP,"50",39.205933,"2190","3",40.00,"54",21.4,"1","0",RLK
"29306",431674.531,5508244.515,TC,DE,"75",40.273628,"2197","2",70.00,"54",18.0,"1","0",RLK
"29307",432174.531,5508244.515,TC,DE,"80",41.048492,"1065","2",40.00,"54",15.2,"1","0",RLK
"29105",432174.531,5508744.515,TC,OP,"60",33.425781,"741","2",70.00,"112",21.1,"1","0",RLK
"29509",432174.531,5507744.515,TC,OP,"55",51.230999,"342","3",70.00,"132",35.3,"1","0",RLK
"29507",431174.531,5507744.515,TM,DE,"65",48.127121,"2395","3",50.00,"39",13.5,"1","0",RLK
"29709",431174.531,5507244.515,TC,OP,"55",26.402229,"1410","2",75.00,"30",14.7,"1","0",RLK
"29710",431674.531,5507244.515,TC,DE,"65",66.145157,"372","3",90.00,"132",39.4,"3","3",RLK
"29700",426674.531,5507244.515,TC,SP,"20",11.349609,"962",,50.00,"19",9.8,"1","0",RLK
"29708",430674.531,5507244.515,TC,DE,"65",65.528290,"363","3",50.00,"147",40.2,"3","3",RLK
"29914",432674.531,5506744.515,TC,OP,"55",33.010658,"766","3",60.00,"59",19.7,"2","1",RLK
"29902",426674.531,5506744.515,TC,SP,"20",11.349609,"962",,50.00,"19",9.8,"1","0",RLK
"28691",427174.531,5509744.515,,LA,,,,,,,,"-2","-2",RLK
"28692",427674.531,5509744.515,,LA,,,,,,,,"-2","-2",RLK
"28894",427674.531,5509244.515,,LA,,,,,,,,"-2","-2",RLK
"29298",427674.531,5508244.515,,LA,,,,,,,,"-2","-2",RLK
"28895",428174.531,5509244.515,,LA,,,,,,,,"-2","-2",RLK
"29097",428174.531,5508744.515,,LA,,,,,,,,"-2","-2",RLK
"29098",428674.531,5508744.515,,LA,,,,,,,,"-2","-2",RLK
"29299",428174.531,5508244.515,,LA,,,,,,,,"-2","-2",RLK
"29300",428674.531,5508244.515,,LA,,,,,,,,"-2","-2",RLK
"29301",429174.531,5508244.515,,LA,,,,,,,,"-2","-2",RLK
"29501",428174.531,5507744.515,,LA,,,,,,,,"-2","-2",RLK
"29502",428674.531,5507744.515,,LA,,,,,,,,"-2","-2",RLK
"29503",429174.531,5507744.515,,LA,,,,,,,,"-2","-2",RLK
"29504",429674.531,5507744.515,,LA,,,,,,,,"-2","-2",RLK
"29704",428674.531,5507244.515,,LA,,,,,,,,"-2","-2",RLK
"29705",429174.531,5507244.515,,LA,,,,,,,,"-2","-2",RLK
"29907",429174.531,5506744.515,TC,DE,"70",66.642654,"437","4",60.00,"237",36.5,"3","2",RLK
"29707",430174.531,5507244.515,TC,OP,"45",47.268120,"277","4",80.00,"122",36.5,"3","2",RLK
"30107",428174.531,5506244.515,TC,DE,"80",66.179291,"556","4",40.00,"57",31.2,"1","0",RLK
"30114",431674.531,5506244.515,TC,DE,"65",50.510509,"520","2",70.00,"92",29.1,"3","3",RLK
"30102",425674.531,5506244.515,TC,DE,"70",58.642250,"512","3",65.00,"122",30.3,"3","1",RLK
"30108",428674.531,5506244.515,TC,DE,"70",66.642654,"437","4",60.00,"237",36.5,"-2","-2",RLK
"30112",430674.531,5506244.515,TB,DE,"80",42.107201,"888","2",100.00,"57",22.4,"1","0",RLK
"29912",431674.531,5506744.515,TC,DE,"65",46.392891,"670","3",55.00,"72",24.2,"2","2",RLK
"30100",424674.531,5506244.515,TC,DE,"65",64.063965,"354","3",70.00,"177",40.9,"3","2",RLK
"30104",426674.531,5506244.515,TC,DE,"75",71.401138,"423","4",75.00,"122",36.5,"1","0",RLK
"30103",426174.531,5506244.515,TC,OP,"45",9.328560,"785",,73.00,"22",9.8,"1","0",RLK
"29898",424674.531,5506744.515,TC,DE,"70",70.524223,"435","3",85.00,"157",38.0,"3","2",RLK
"30301",424174.531,5505744.515,TC,OP,"55",34.939701,"627","3",80.00,"77",24.4,"3","2",RLK
"30302",424674.531,5505744.515,TC,SP,"20",12.838090,"1068","2",60.00,"21",10.5,"1","0",RLK
"30316",431674.531,5505744.515,TC,OP,"55",41.672649,"448","3",90.00,"112",29.5,"3","2",RLK
"29910",430674.531,5506744.515,TC,DE,"65",65.528290,"363","3",50.00,"147",40.2,"3","2",RLK
"29911",431174.531,5506744.515,TC,DE,"65",65.528290,"363","3",50.00,"147",40.2,"3","2",RLK
"30113",431174.531,5506244.515,TC,DE,"65",65.528290,"363","3",50.00,"147",40.2,"3","2",RLK
"30314",430674.531,5505744.515,TM,DE,"65",45.189972,"451","2",70.00,"72",28.1,"3","2",RLK
"30315",431174.531,5505744.515,TC,OP,"60",64.806747,"380","3",80.00,"112",36.8,"3","2",RLK
"30517",431174.531,5505244.515,TM,DE,"65",45.189972,"451","2",70.00,"72",28.1,"3","2",RLK
"30516",430674.531,5505244.515,TC,DE,"65",62.245049,"388","3",40.00,"237",38.5,"3","2",RLK
"30319",433174.531,5505744.515,TC,OP,"45",38.837330,"1567","3",40.10,"37",19.0,"2","1",RLK
"30503",424174.531,5505244.515,TC,OP,"60",51.461510,"509","4",80.00,"82",29.6,"3","2",RLK
"30504",424674.531,5505244.515,TC,OP,"60",51.461510,"509","4",80.00,"82",29.6,"3","3",RLK
"30303",425174.531,5505744.515,TC,DE,"65",63.559265,"350","4",70.00,"232",40.5,"3","3",RLK
"30304",425674.531,5505744.515,TC,DE,"65",63.559265,"350","4",70.00,"232",40.5,"3","3",RLK
"30507",426174.531,5505244.515,TC,OP,"30",,"2545",,40.00,"18",6.4,"1","0",RLK
"30317",432174.531,5505744.515,TC,OP,"60",57.672932,"628","2",45.00,"82",25.9,"3","1",RLK
"30518",431674.531,5505244.515,TC,DE,"70",52.953293,"1347",,70.00,"83",23.7,"3","1",RLK
"30519",432174.531,5505244.515,TC,OP,"40",20.080799,"1383",,60.00,"83",13.3,"3","1",RLK
"30720",431674.531,5504744.515,TC,OP,"40",47.067146,"664",,60.00,"93",31.0,"3","1",RLK
"30708",425674.531,5504744.515,TC,DE,"70",67.442009,"421","3",90.00,"122",35.5,"3","2",RLK
"30709",426174.531,5504744.515,TC,DE,"80",79.910423,"408","3",85.00,"122",39.7,"3","3",RLK
"30506",425674.531,5505244.515,TC,DE,"80",79.910423,"408","3",85.00,"122",39.7,"1","0",RLK
"30505",425174.531,5505244.515,TC,OP,"40",17.999451,"1261",,50.00,"23",12.7,"1","0",RLK
"30710",426674.531,5504744.515,TC,DE,"80",72.574791,"512","3",75.00,"82",32.8,"3","2",RLK
"30508",426674.531,5505244.515,TC,DE,"65",47.320629,"535","3",60.00,"82",32.8,"3","2",RLK
"30705",424174.531,5504744.515,TC,SP,"15",20.696371,"633","3",80.00,"37",18.4,"3","2",RLK
"30706",424674.531,5504744.515,TC,DE,"65",54.632904,"612","4",85.00,"62",31.6,"3","1",RLK
